Total allocated: 602584589 bytes (6979405 objects)
Total retained:  29094855 bytes (232992 objects)

allocated memory by gem
-----------------------------------
 126121696  rubygems
 124603024  search.cocoapods.org/lib
 107917659  flounder-1.0.1
  85298794  json-1.8.2
  78416644  arel-5.0.1.20140414130214
  64959099  ruby-2.1.3/lib
   7804405  picky-4.27.0
   6076241  activesupport-4.2.0
   1317008  connection_pool-2.1.3
     46224  aggregate-0.2.2
     19409  other
      4386  pg-0.18.1

allocated memory by file
-----------------------------------
 126121696  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/rubygems/version.rb
 123689520  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/models/pod.rb
  85298794  /Users/hanke/.gem/ruby/2.1.3/gems/json-1.8.2/lib/json/common.rb
  40070659  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/benchmark.rb
  37067944  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/result/row.rb
  33686146  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/visitors/to_sql.rb
  23674320  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/logger.rb
  21531048  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/query/select.rb
  19704000  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/alias_predication.rb
  11906497  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/connection.rb
  11737760  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/table.rb
  10766992  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/result/accessor/node.rb
  10115976  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/query/base.rb
   7852464  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/entity.rb
   5746808  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/select_manager.rb
   5559653  /Users/hanke/.gem/ruby/2.1.3/gems/activesupport-4.2.0/lib/active_support/multibyte/unicode.rb
   3601363  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/bundle_realtime.rb
   3220710  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/postgres_utils.rb
   2835000  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/result/descriptor.rb
   2023968  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/nodes/select_core.rb
   1861360  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/nodes/select_statement.rb
   1618560  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/predications.rb
   1406908  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/domain.rb
   1399736  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/tokenizer.rb
   1316712  /Users/hanke/.gem/ruby/2.1.3/gems/connection_pool-2.1.3/lib/connection_pool.rb
   1214120  /Users/hanke/.rubies/ruby-2.1.3/lib/ruby/2.1.0/forwardable.rb
   1116019  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/splitter.rb
    970800  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/extensions/string.rb
    889504  /Users/hanke/temp/cocoapods/Strata/search.cocoapods.org/lib/pods.rb
    809360  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/factory_methods.rb
    809240  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/engine.rb
    516588  /Users/hanke/.gem/ruby/2.1.3/gems/activesupport-4.2.0/lib/active_support/multibyte/chars.rb
    440208  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/category_realtime.rb
    404640  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/tree_manager.rb
    404640  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/nodes/join_source.rb
    404560  /Users/hanke/.gem/ruby/2.1.3/gems/arel-5.0.1.20140414130214/lib/arel/order_predications.rb
    404560  /Users/hanke/.gem/ruby/2.1.3/gems/flounder-1.0.1/lib/flounder/symbol_extensions.rb
    159200  /Users/hanke/.gem/ruby/2.1.3/gems/picky-4.27.0/lib/picky/generators/partial/substring.rb
